extensions,type,source
acmnokigkgihogfbeooklgemindnbine,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
apgohnlmnmkblgfplgnlmkjcpocgfomp,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
apjnadhmhgdobcdanndaphcpmnjbnfng,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
bahkljhhdeciiaodlkppoonappfnheoi,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
bannaglhmenocdjcmlkhkcciioaepfpj,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
bgffinjklipdhacmidehoncomokcmjmh,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
bifdhahddjbdbjmiekcnmeiffabcfjgh,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
bjpknhldlbknoidifkjnnkpginjgkgnm,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
blngdeeenccpfjbkolalandfmiinhkak,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
ccdfhjebekpopcelcfkpgagbehppkadi,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
cceejgojinihpakmciijfdgafhpchigo,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
cebjhmljaodmgmcaecenghhikkjdfabo,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
chbpnonhcgdbcpicacolalkgjlcjkbbd,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
cifafogcmckphmnbeipgkpfbjphmajbc,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
clopbiaijcfolfmjebjinippgmdkkppj,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
cpgoblgcfemdmaolmfhpoifikehgbjbf,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
dcmjopnlojhkngkmagminjbiahokmfig,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
deiiiklocnibjflinkfmefpofgcfhdga,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
dipecofobdcjnpffbkmfkdbfmjfjfgmn,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
dopkmmcoegcjggfanajnindneifffpck,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
dopmojabcdlfbnppmjeaajclohofnbol,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
edcepmkpdojmciieeijebkodahjfliif,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
ekbecnhekcpbfgdchfjcfmnocdfpcanj,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
elflophcopcglipligoibfejllmndhmp,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
eogfeijdemimhpfhlpjoifeckijeejkc,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
fcobokliblbalmjmahdebcdalglnieii,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
fgafnjobnempajahhgebbbpkpegcdlbf,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
fgcomdacecoimaejookmlcfogngmfmli,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
fgmeppijnhhafacemgoocgelcflipnfd,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
fhanjgcjamaagccdkanegeefdpdkeban,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
flfkimeelfnpapcgmobfgfifhackkend,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
fmahbaepkpdimfcjpopjklankbbhdobk,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
foebfmkeamadbhjcdglihfijdaohomlm,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
fpngnlpmkfkhodklbljnncdcmkiopide,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
gdifegeihkihjbkkgdijkcpkjekoicbl,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
gfcmbgjehfhemioddkpcipehdfnjmief,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
gfdefkjpjdbiiclhimebabkmclmiiegk,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
ggijmaajgdkdijomfipnpdfijcnodpip,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
ghgjhnkjohlnmngbniijbkidigifekaa,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
gllihgnfnbpdmnppfjdlkciijkddfohn,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
gmmohhcojdhgbjjahhpkfhbapgcfgfne,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
gofhadkfcffpjdbonbladicjdbkpickk,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
hapicipmkalhnklammmfdblkngahelln,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
hijipblimhboccjcnnjnjelcdmceeafa,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
hmamdkecijcegebmhndhcihjjkndbjgk,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
hodfejbmfdhcgolcglcojkpfdjjdepji,0,https://www.zdnet.com/article/google-removes-106-chrome-extensions-for-collecting-sensitive-user-data/
